Account_Type,Churn,Line_Count,Months
I,0,5,13
B,0,4,17
I,0,5,3
B,1,0,26
I,1,0,25
I,0,4,-1
I,1,0,29
I,0,3,29
I,0,2,37
I,1,0,4
I,0,2,13
I,1,0,25
I,0,5,8
I,0,1,59
I,0,2,0
I,1,0,25
I,0,4,5
I,1,4,49
I,1,3,29
B,0,6,67
I,0,5,19
I,1,2,29
I,0,2,4
I,1,1,25
I,0,5,
B,0,5,17
I,0,4,19
I,1,0,0
I,0,2,14
I,0,4,3
I,0,1,6
B,0,2,21
I,1,0,24
B,1,0,18
I,1,0,45
B,0,7,7
I,1,1,38
I,0,1,13
I,1,0,26
I,0,1,16
B,1,4,36
I,0,3,4
I,1,0,44
I,0,2,23
B,0,5,33
I,0,1,28
I,1,0,24
I,0,4,14
I,0,3,21
I,1,0,29
I,0,1,13
I,1,0,25
I,1,0,36
I,1,0,24
I,1,0,39
I,1,0,23
I,0,2,0
I,1,0,7
I,1,0,25
I,0,8,15
I,0,2,66
I,1,0,25
I,0,5,18
I,0,3,3
I,0,2,8
I,0,2,3
I,0,2,12
I,0,5,
I,0,2,13
I,1,0,113
B,0,5,63
I,0,2,77
I,0,3,17
I,0,2,107
I,1,0,44
I,1,1,24
I,1,1,4
I,0,2,41
I,0,4,16
I,0,2,6
I,0,1,25
I,0,2,20
B,0,5,11
B,0,8,8
B,1,0,3
I,1,0,29
I,1,0,34
I,0,4,27
B,0,3,5
B,0,4,16
B,0,4,21
I,1,2,83
I,1,0,32
I,0,4,15
B,0,2,0
I,0,4,26
I,0,2,17
B,1,0,
I,0,1,17
I,1,0,53
I,0,1,24
I,1,0,24
I,1,0,35
I,1,0,39
I,0,4,26
I,1,0,27
I,1,0,45
I,0,3,13
I,1,0,
I,0,3,3
I,1,0,41
I,1,0,45
I,0,4,10
I,1,2,83
I,0,3,20
I,1,0,35
I,0,2,71
I,0,2,21
I,1,0,33
I,0,2,1
I,0,4,10
I,0,4,38
I,1,0,27
B,0,5,12
B,0,9,19
I,1,0,24
I,0,1,24
I,0,1,95
B,0,6,87
I,1,0,101
I,0,3,2
I,0,4,2
I,0,4,1
I,1,0,43
I,0,3,85
I,1,0,30
I,0,2,3
I,0,2,23
I,1,0,29
I,0,1,2
I,0,3,8
I,1,0,83
I,1,0,10
I,1,0,136
B,0,3,23
I,0,3,0
I,0,2,22
I,1,0,40
I,0,2,26
B,0,6,10
I,0,3,11
I,0,1,88
I,0,1,0
I,0,1,116
I,0,4,10
I,0,3,16
I,0,2,16
B,1,2,24
I,1,0,85
B,0,2,0
I,1,1,63
I,1,0,68
I,0,1,15
B,0,4,29
I,0,2,7
B,1,4,43
I,1,0,26
B,0,7,60
I,0,1,11
B,0,9,18
B,0,6,18
I,1,0,92
B,0,4,111
I,0,3,23
I,1,0,24
I,0,1,105
I,1,0,52
I,1,0,38
I,0,2,1
I,0,4,45
I,0,3,0
I,0,2,24
I,0,3,30
B,0,3,31
I,1,0,26
I,1,0,46
I,1,0,24
I,1,0,34
I,1,0,43
B,0,12,21
I,0,2,12
I,1,0,28
I,0,3,7
I,0,1,29
I,1,0,27
I,0,3,25
I,0,1,21
I,1,0,
I,0,3,1
I,1,0,50
I,1,0,41
I,1,0,31
I,1,0,24
I,0,3,3
I,1,0,24
I,1,0,12
I,0,5,20
I,1,0,29
I,0,2,21
I,1,0,24
I,1,0,
I,1,0,44
I,0,1,6
