id,cancel,t,phone1,video1,hsd1
128392,0,34,20,0,35
134384,1,4,20,62,25
157458,1,3,0,74,45
160238,1,5,0,58,34
161258,1,1,0,0,70
161649,1,4,25,58,50
163991,1,22,0,0,60
164308,1,11,0,0,60
164533,1,1,0,0,74
164743,1,4,0,0,70
169844,1,2,0,0,70
170235,0,34,0,0,70
171799,1,4,0,66,45
172384,1,30,0,58,0
174344,1,29,0,54,35
177532,1,2,20,58,25
180444,1,11,0,66,35
183889,0,34,0,0,42
187590,1,25,20,82,45
188298,1,9,0,73,55
195932,1,17,0,65,55
198253,1,14,0,66,55
202920,1,2,0,54,55
204745,1,12,0,88,45
205695,1,32,28,113,45
208077,1,24,0,0,50
210408,1,3,0,58,45
212795,1,3,0,0,50
223271,1,3,0,0,55
223978,1,16,0,0,45
224564,1,4,0,0,55
224675,0,34,25,66,20
234614,0,34,0,67,0
234632,1,32,0,0,55
236243,1,6,0,58,45
236369,1,5,0,75,45
246425,0,34,0,0,41
256075,0,34,0,0,35
256329,1,18,0,0,55
256806,1,3,0,0,55
258398,0,34,0,71,43
258689,1,19,25,83,30
260272,1,7,0,54,35
262279,1,14,0,65,0
266137,1,18,0,72,0
267792,1,30,20,89,42
272945,1,2,0,72,45
276134,1,6,0,77,55
280395,0,34,15,65,55
285243,1,3,0,0,70
285876,1,3,0,65,35
286618,1,9,0,62,0
291700,1,3,0,28,45
296812,1,15,20,68,47
299208,1,5,0,0,60
299626,1,10,0,58,43
302631,1,17,0,63,35
304008,1,14,0,103,35
304741,1,15,0,87,35
312756,0,34,0,71,45
320750,1,2,0,58,45
328456,1,4,0,58,35
328784,0,34,20,66,35
328937,1,3,20,58,35
331862,1,5,0,66,35
332429,1,31,0,58,55
335790,1,14,0,28,35
340522,1,4,0,58,45
341299,1,2,0,0,50
344068,0,34,0,58,0
345103,1,5,0,57,35
345956,1,19,20,58,35
346647,0,34,0,0,60
348844,1,10,0,58,45
352839,1,2,0,59,35
360036,0,34,0,114,42
363816,1,18,0,75,35
370555,1,21,23,68,44
374227,1,22,30,0,60
374802,0,34,0,34,0
376029,1,4,0,58,35
383058,1,2,0,57,35
385178,1,3,0,0,50
394146,1,23,25,90,35
394288,1,14,0,58,35
404800,1,5,0,0,65
408444,1,13,0,0,52
410558,1,2,0,34,55
411636,1,25,0,69,45
416443,1,12,0,0,40
418495,1,2,0,65,33
421599,1,14,0,58,35
428156,0,34,0,58,25
428354,1,4,0,58,25
428826,1,6,0,58,35
439532,1,11,0,75,45
439673,0,34,0,58,55
443355,1,3,0,0,40
446411,1,2,0,0,55
447848,1,1,0,0,70
452828,1,5,0,0,50
454975,1,34,0,0,55
457931,1,6,0,65,45
460323,1,19,25,58,0
463063,1,10,0,107,113
470271,1,7,0,54,45
470604,0,34,0,0,60
470913,1,9,0,72,0
472816,1,4,0,82,45
479400,1,4,0,65,0
481142,1,18,0,58,0
483045,0,34,0,58,0
488659,1,18,0,58,35
499013,1,19,0,0,60
500524,1,11,0,0,0
503757,1,5,0,71,51
508106,0,34,0,81,0
509276,1,4,0,89,55
509403,1,3,0,64,45
513247,1,3,20,93,35
514283,1,28,20,66,45
516539,1,3,0,58,55
536285,1,15,0,66,35
538157,1,6,0,66,0
538184,1,8,0,56,28
543418,1,3,0,68,45
546067,1,7,0,92,45
547211,1,5,0,59,40
553981,0,34,30,83,35
561191,1,7,0,65,45
567070,1,13,0,0,55
575895,0,34,0,79,45
577090,1,8,0,92,74
578012,1,8,0,44,35
579070,1,7,54,68,35
581314,1,12,0,0,55
581521,1,14,0,102,45
587657,1,6,25,66,35
587742,1,14,20,129,65
589027,1,11,0,74,0
589294,1,5,0,59,35
593139,1,7,30,112,40
598586,1,5,0,84,45
603191,1,12,18,72,35
615758,1,13,0,78,50
622909,1,30,0,71,45
627550,0,34,0,68,40
637122,1,13,0,65,45
644945,0,34,0,62,45
646571,0,34,25,117,35
651015,1,2,0,24,45
652574,0,34,0,84,45
653179,1,30,0,75,0
653326,1,19,0,24,0
654218,0,34,0,77,45
662343,1,32,0,59,45
665773,1,1,0,97,45
675153,1,6,27,24,35
686599,1,7,0,59,45
687338,1,19,25,77,35
688403,1,11,0,0,65
689327,1,6,0,59,35
693637,1,7,37,59,0
694882,0,34,0,80,60
695659,0,34,25,0,60
695911,1,3,0,65,55
699196,1,9,0,76,45
702537,1,11,0,0,49
702950,0,34,0,0,30
706055,1,16,25,59,45
708025,1,5,0,0,60
712459,1,8,0,0,0
712656,1,7,0,68,45
715189,0,34,0,92,40
715784,1,5,0,0,50
716471,0,34,0,46,35
719300,1,10,0,59,40
719994,1,5,0,0,40
722430,1,14,0,0,50
723690,1,8,0,0,65
724274,1,3,0,0,60
725039,1,4,0,68,65
725044,1,4,0,18,40
725804,1,4,0,18,40
726146,1,5,0,84,40
729344,1,5,0,68,45
734603,1,23,0,68,45
735248,1,33,0,55,40
735293,0,34,0,68,45
735709,0,34,0,0,50
